Entry	ClassName	Character	Type	Rarity	EnergyCost	TargetType	Keywords	Tags
BiasedCognition	BiasedCognition	defect	Power	Ancient	1	1		
BigBang	BigBang	regent	Skill	Rare	0	1	Exhaust,Sly	
BlackHole	BlackHole	regent	Power	Uncommon	1	1		
BladeDance	BladeDance	silent	Skill	Common	1	1	Exhaust,Sly	
BladeOfInk	BladeOfInk	silent	Skill	Rare	1	1		
BlightStrike	BlightStrike	necrobinder	Attack	Common	1	2		OstyAttack,Shiv,Strike
Bloodletting	Bloodletting	ironclad	Skill	Common	0	1		
BloodWall	BloodWall	ironclad	Skill	Common	2	1		
Bludgeon	Bludgeon	ironclad	Attack	Uncommon	3	2		
Blur	Blur	silent	Skill	Uncommon	1	1		
Bodyguard	Bodyguard	necrobinder	Skill	Basic	1	1		
BodySlam	BodySlam	ironclad	Attack	Common	1	2		
Bolas	Bolas	colorless	Attack	Rare	0	2		
Bombardment	Bombardment	regent	Attack	Rare	3	2	Exhaust,Sly	
BoneShards	BoneShards	necrobinder	Attack	Uncommon	1	3		OstyAttack,Shiv,OstyAttack
BoostAway	BoostAway	defect	Skill	Common	0	1		
BootSequence	BootSequence	defect	Skill	Uncommon	0	1	Innate,Exhaust	
BorrowedTime	BorrowedTime	necrobinder	Skill	Uncommon	0	1		
BouncingFlask	BouncingFlask	silent	Skill	Uncommon	2	4		
Brand	Brand	ironclad	Skill	Rare	0	1		
Break	Break	ironclad	Attack	Ancient	2	2		
Breakthrough	Breakthrough	ironclad	Attack	Common	1	3		
BrightestFlame	BrightestFlame	event	Skill	Ancient	0	1		
BubbleBubble	BubbleBubble	silent	Skill	Uncommon	1	2		
Buffer	Buffer	defect	Power	Rare	2	1		
BulkUp	BulkUp	defect	Power	Uncommon	2	1		
BulletTime	BulletTime	silent	Skill	Rare	3	1		
Bully	Bully	ironclad	Attack	Uncommon	0	2		
Bulwark	Bulwark	regent	Skill	Uncommon	2	1		
BundleOfJoy	BundleOfJoy	regent	Skill	Rare	2	1	Exhaust,Sly	
Burn	Burn	status	Status	Status	-1	0	Unplayable,Sly	
BurningPact	BurningPact	ironclad	Skill	Uncommon	1	1		
Burst	Burst	silent	Skill	Rare	1	1		
Bury	Bury	necrobinder	Attack	Uncommon	4	2		
ByrdonisEgg	ByrdonisEgg	quest	Quest	Quest	-1	0	Unplayable,Sly	
ByrdSwoop	ByrdSwoop	event	Attack	Event	0	2		
Calamity	Calamity	colorless	Power	Rare	3	1		
Calcify	Calcify	necrobinder	Power	Uncommon	1	1		
CalculatedGamble	CalculatedGamble	silent	Skill	Uncommon	0	1	Exhaust,Sly	
CallOfTheVoid	CallOfTheVoid	necrobinder	Power	Rare	1	1		
Caltrops	Caltrops	event	Power	Event	1	1		
Capacitor	Capacitor	defect	Power	Uncommon	1	1		
CaptureSpirit	CaptureSpirit	necrobinder	Skill	Uncommon	1	2		
Cascade	Cascade	ironclad	Skill	Rare	-1	1		
Catastrophe	Catastrophe	colorless	Skill	Uncommon	2	1		
CelestialMight	CelestialMight	regent	Attack	Common	2	2		
Chaos	Chaos	defect	Skill	Uncommon	1	1		
Charge	Charge	regent	Skill	Uncommon	1	1		
ChargeBattery	ChargeBattery	defect	Skill	Common	1	1		
ChildOfTheStars	ChildOfTheStars	regent	Power	Uncommon	1	1		
Chill	Chill	defect	Skill	Uncommon	0	1	Exhaust,Sly	
Cinder	Cinder	ironclad	Attack	Common	2	2		
Clash	Clash	event	Attack	Event	0	2		
Claw	Claw	defect	Attack	Common	0	2		
Cleanse	Cleanse	necrobinder	Skill	Uncommon	1	1		
CloakAndDagger	CloakAndDagger	silent	Skill	Common	1	1		
CloakOfStars	CloakOfStars	regent	Skill	Common	0	1		
Clumsy	Clumsy	curse	Curse	Curse	-1	0	Unplayable,Ethereal	
ColdSnap	ColdSnap	defect	Attack	Common	1	2		
CollisionCourse	CollisionCourse	regent	Attack	Common	0	2		
Colossus	Colossus	ironclad	Skill	Rare	1	1		
Comet	Comet	regent	Attack	Rare	0	2		
Compact	Compact	defect	Skill	Uncommon	1	1		
CompileDriver	CompileDriver	defect	Attack	Common	1	2		
Conflagration	Conflagration	ironclad	Attack	Rare	1	3		
Conqueror	Conqueror	regent	Skill	Uncommon	1	2		
ConsumingShadow	ConsumingShadow	defect	Power	Rare	2	1		
Convergence	Convergence	regent	Skill	Uncommon	1	1		
Coolant	Coolant	defect	Power	Rare	1	1		
Coolheaded	Coolheaded	defect	Skill	Common	1	1		
Coordinate	Coordinate	colorless	Skill	Uncommon	1	6		
CorrosiveWave	CorrosiveWave	silent	Skill	Rare	1	1		
Corruption	Corruption	ironclad	Power	Ancient	3	1		
CosmicIndifference	CosmicIndifference	regent	Skill	Common	1	1		
Countdown	Countdown	necrobinder	Power	Uncommon	1	1		
CrashLanding	CrashLanding	regent	Attack	Rare	1	3		
CreativeAi	CreativeAi	defect	Power	Rare	3	1		
CrescentSpear	CrescentSpear	regent	Attack	Common	1	2		
CrimsonMantle	CrimsonMantle	ironclad	Power	Rare	1	1		
Cruelty	Cruelty	ironclad	Power	Rare	1	1		
CrushUnder	CrushUnder	regent	Attack	Common	1	3		
CurseOfTheBell	CurseOfTheBell	curse	Curse	Curse	-1	0	Eternal,Unplayable	
DaggerSpray	DaggerSpray	silent	Attack	Common	1	3		
DaggerThrow	DaggerThrow	silent	Attack	Common	1	2		
DanseMacabre	DanseMacabre	necrobinder	Power	Uncommon	1	1		
DarkEmbrace	DarkEmbrace	ironclad	Power	Rare	2	1		
Darkness	Darkness	defect	Skill	Uncommon	1	1		
DarkShackles	DarkShackles	colorless	Skill	Uncommon	0	2	Exhaust,Sly	
Dash	Dash	silent	Attack	Uncommon	2	2		
Dazed	Dazed	status	Status	Status	-1	0	Ethereal,Unplayable	
DeadlyPoison	DeadlyPoison	silent	Skill	Common	1	2		
Deathbringer	Deathbringer	necrobinder	Skill	Uncommon	2	3		
DeathMarch	DeathMarch	necrobinder	Attack	Uncommon	1	2		
DeathsDoor	DeathsDoor	necrobinder	Skill	Uncommon	1	1		
Debilitate	Debilitate	necrobinder	Attack	Uncommon	1	2		
Debris	Debris	status	Status	Status	1	0	Exhaust,Sly	
Debt	Debt	curse	Curse	Curse	-1	0	Unplayable,Sly	
Decay	Decay	curse	Curse	Curse	-1	0	Unplayable,Sly	
DecisionsDecisions	DecisionsDecisions	regent	Skill	Rare	0	1	Exhaust,Sly	
DefendDefect	DefendDefect	defect	Skill	Basic	1	1		OstyAttack,Shiv,Defend
DefendIronclad	DefendIronclad	ironclad	Skill	Basic	1	1		OstyAttack,Shiv,Defend
DefendNecrobinder	DefendNecrobinder	necrobinder	Skill	Basic	1	1		OstyAttack,Shiv,Defend
DefendRegent	DefendRegent	regent	Skill	Basic	1	1		OstyAttack,Shiv,Defend
DefendSilent	DefendSilent	silent	Skill	Basic	1	1		OstyAttack,Shiv,Defend
Defile	Defile	necrobinder	Attack	Common	1	2	Ethereal,Sly	
Deflect	Deflect	silent	Skill	Common	0	1		
Defragment	Defragment	defect	Power	Rare	1	1		
Defy	Defy	necrobinder	Skill	Common	1	2	Ethereal,Sly	
Delay	Delay	necrobinder	Skill	Uncommon	2	1		
Demesne	Demesne	necrobinder	Power	Rare	3	1	Ethereal,Sly	
DemonForm	DemonForm	ironclad	Power	Rare	3	1		
DemonicShield	DemonicShield	ironclad	Skill	Uncommon	0	6	Exhaust,Sly	
DeprecatedCard	DeprecatedCard	unknown	Curse	Curse	-1	0	Unplayable,Sly	
Devastate	Devastate	regent	Attack	Uncommon	1	2		
DevourLife	DevourLife	necrobinder	Power	Rare	1	1		
Dirge	Dirge	necrobinder	Skill	Uncommon	0	1		
Discovery	Discovery	colorless	Skill	Uncommon	1	1	Exhaust,Sly	
Disintegration	Disintegration	token	Status	Status	-1	0		
Dismantle	Dismantle	ironclad	Attack	Uncommon	1	2		
Distraction	Distraction	event	Skill	Event	1	1	Exhaust,Sly	
DodgeAndRoll	DodgeAndRoll	silent	Skill	Common	1	1		
Dominate	Dominate	ironclad	Skill	Uncommon	1	2	Exhaust,Sly	
DoubleEnergy	DoubleEnergy	defect	Skill	Uncommon	1	1	Exhaust,Sly	
Doubt	Doubt	curse	Curse	Curse	-1	0	Unplayable,Sly	
DrainPower	DrainPower	necrobinder	Attack	Common	1	2		
DramaticEntrance	DramaticEntrance	colorless	Attack	Uncommon	0	3	Exhaust,Innate	
Dredge	Dredge	necrobinder	Skill	Uncommon	1	1	Exhaust,Sly	
DrumOfBattle	DrumOfBattle	ironclad	Power	Uncommon	0	1		
Dualcast	Dualcast	defect	Skill	Basic	1	1		
DualWield	DualWield	event	Skill	Event	1	1		
DyingStar	DyingStar	regent	Attack	Rare	1	3	Ethereal,Sly	
EchoForm	EchoForm	defect	Power	Rare	3	1	Ethereal,Sly	
EchoingSlash	EchoingSlash	silent	Attack	Rare	1	3		
Eidolon	Eidolon	necrobinder	Skill	Rare	2	1		
EndOfDays	EndOfDays	necrobinder	Skill	Rare	3	3		
EnergySurge	EnergySurge	defect	Skill	Uncommon	1	7	Exhaust,Sly	
EnfeeblingTouch	EnfeeblingTouch	necrobinder	Skill	Uncommon	1	2	Ethereal,Sly	
Enlightenment	Enlightenment	event	Skill	Event	0	1	Exhaust,Sly	
Enthralled	Enthralled	curse	Curse	Curse	2	0	Eternal,Sly	
Entrench	Entrench	event	Skill	Event	2	1		
Entropy	Entropy	colorless	Power	Rare	1	1		
Envenom	Envenom	silent	Power	Rare	2	1		
Equilibrium	Equilibrium	colorless	Skill	Uncommon	2	1		
Eradicate	Eradicate	necrobinder	Attack	Rare	0	2	Retain,Sly	
EscapePlan	EscapePlan	silent	Skill	Uncommon	0	1		
EternalArmor	EternalArmor	colorless	Power	Rare	3	1		
EvilEye	EvilEye	ironclad	Skill	Uncommon	1	1		
ExpectAFight	ExpectAFight	ironclad	Skill	Uncommon	2	1		
Expertise	Expertise	silent	Skill	Uncommon	1	1		
Expose	Expose	silent	Skill	Uncommon	0	2	Exhaust,Sly	
Exterminate	Exterminate	event	Attack	Event	1	3		
FallingStar	FallingStar	regent	Attack	Basic	0	2		
FanOfKnives	FanOfKnives	silent	Power	Rare	2	1		
Fasten	Fasten	colorless	Power	Uncommon	1	1		
Fear	Fear	necrobinder	Attack	Common	1	2	Ethereal,Sly	
Feed	Feed	ironclad	Attack	Rare	1	2	Exhaust,Sly	
FeedingFrenzy	FeedingFrenzy	event	Skill	Event	0	1		
FeelNoPain	FeelNoPain	ironclad	Power	Uncommon	1	1		
Feral	Feral	defect	Power	Uncommon	2	1		
Fetch	Fetch	necrobinder	Attack	Uncommon	0	2		OstyAttack,Shiv,OstyAttack
FiendFire	FiendFire	ironclad	Attack	Rare	2	2	Exhaust,Sly	
FightMe	FightMe	ironclad	Attack	Uncommon	2	2		
FightThrough	FightThrough	defect	Skill	Uncommon	1	1		
Finesse	Finesse	colorless	Skill	Uncommon	0	1		
Finisher	Finisher	silent	Attack	Uncommon	1	2		
Fisticuffs	Fisticuffs	colorless	Attack	Uncommon	1	2		
FlakCannon	FlakCannon	defect	Attack	Rare	2	4		
FlameBarrier	FlameBarrier	ironclad	Skill	Uncommon	2	1		
Flanking	Flanking	silent	Skill	Uncommon	2	2		
FlashOfSteel	FlashOfSteel	colorless	Attack	Uncommon	0	2		
Flatten	Flatten	necrobinder	Attack	Common	2	2		OstyAttack,Shiv,OstyAttack
Flechettes	Flechettes	silent	Attack	Uncommon	1	2		
FlickFlack	FlickFlack	silent	Attack	Common	1	3	Sly,Sly	
FocusedStrike	FocusedStrike	defect	Attack	Common	1	2		OstyAttack,Shiv,Strike
FollowThrough	FollowThrough	silent	Attack	Uncommon	1	3		
Folly	Folly	curse	Curse	Curse	-1	0	Innate,Retain,Sly	
Footwork	Footwork	silent	Power	Uncommon	1	1		
ForbiddenGrimoire	ForbiddenGrimoire	necrobinder	Power	Ancient	2	1	Eternal,Sly	
ForegoneConclusion	ForegoneConclusion	regent	Skill	Rare	1	1		
ForgottenRitual	ForgottenRitual	ironclad	Skill	Uncommon	1	1		
FranticEscape	FranticEscape	status	Status	Status	1	1		
Friendship	Friendship	necrobinder	Power	Uncommon	1	1		
Ftl	Ftl	defect	Attack	Uncommon	0	2		
Fuel	Fuel	token	Skill	Token	0	1	Exhaust,Sly	
Furnace	Furnace	regent	Power	Uncommon	1	1		
Fusion	Fusion	defect	Skill	Uncommon	2	1		
GammaBlast	GammaBlast	regent	Attack	Uncommon	0	2		
GangUp	GangUp	colorless	Attack	Uncommon	1	2		
GatherLight	GatherLight	regent	Skill	Common	1	1		
Genesis	Genesis	regent	Power	Rare	2	1		
GeneticAlgorithm	GeneticAlgorithm	defect	Skill	Rare	1	1	Exhaust,Sly	
GiantRock	GiantRock	token	Attack	Token	1	2		
Glacier	Glacier	defect	Skill	Uncommon	2	1		
Glasswork	Glasswork	defect	Skill	Uncommon	1	1		
Glimmer	Glimmer	regent	Skill	Uncommon	1	1		
GlimpseBeyond	GlimpseBeyond	necrobinder	Skill	Rare	1	7	Exhaust,Sly	
Glitterstream	Glitterstream	regent	Skill	Common	2	1		
Glow	Glow	regent	Skill	Common	1	1		
GoForTheEyes	GoForTheEyes	defect	Attack	Common	0	2		
GoldAxe	GoldAxe	colorless	Attack	Rare	1	2		
GrandFinale	GrandFinale	silent	Attack	Rare	0	3		
Grapple	Grapple	ironclad	Attack	Uncommon	1	2		
Graveblast	Graveblast	necrobinder	Attack	Common	1	2	Exhaust,Sly	
GraveWarden	GraveWarden	necrobinder	Skill	Common	1	1		
Greed	Greed	curse	Curse	Curse	-1	0	Eternal,Unplayable	
Guards	Guards	regent	Skill	Rare	2	1	Exhaust,Sly	
GuidingStar	GuidingStar	regent	Attack	Common	1	2		
Guilty	Guilty	curse	Curse	Curse	-1	0	Unplayable,Sly	
GunkUp	GunkUp	defect	Attack	Common	1	2		
Hailstorm	Hailstorm	defect	Power	Uncommon	1	1		
HammerTime	HammerTime	regent	Power	Rare	2	1		
HandOfGreed	HandOfGreed	colorless	Attack	Rare	2	2		
HandTrick	HandTrick	silent	Skill	Uncommon	1	1		
Hang	Hang	necrobinder	Attack	Rare	1	2		
Haunt	Haunt	necrobinder	Power	Uncommon	1	1		
Havoc	Havoc	ironclad	Skill	Common	1	1		
Haze	Haze	silent	Skill	Uncommon	3	3	Sly,Sly	
Headbutt	Headbutt	ironclad	Attack	Common	1	2		
HeavenlyDrill	HeavenlyDrill	regent	Attack	Rare	0	2		
Hegemony	Hegemony	regent	Attack	Uncommon	2	2		
HeirloomHammer	HeirloomHammer	regent	Attack	Rare	2	2		
HelixDrill	HelixDrill	defect	Attack	Rare	0	2		
HelloWorld	HelloWorld	event	Power	Event	1	1		
Hellraiser	Hellraiser	ironclad	Power	Rare	2	1		
Hemokinesis	Hemokinesis	ironclad	Attack	Uncommon	1	2		
HiddenCache	HiddenCache	regent	Skill	Common	1	1		
HiddenDaggers	HiddenDaggers	silent	Skill	Uncommon	0	1		
HiddenGem	HiddenGem	colorless	Skill	Rare	1	1		
HighFive	HighFive	necrobinder	Attack	Uncommon	2	3		OstyAttack,Shiv,OstyAttack
Hologram	Hologram	defect	Skill	Common	1	1	Exhaust,Sly	
Hotfix	Hotfix	defect	Skill	Common	0	1		
HowlFromBeyond	HowlFromBeyond	ironclad	Attack	Uncommon	3	3		
HuddleUp	HuddleUp	colorless	Skill	Uncommon	1	7		
Hyperbeam	Hyperbeam	defect	Attack	Rare	2	3		
IAmInvincible	IAmInvincible	regent	Skill	Rare	1	1		
IceLance	IceLance	defect	Attack	Rare	3	2		
Ignition	Ignition	defect	Skill	Rare	1	6	Exhaust,Sly	
Impatience	Impatience	colorless	Skill	Uncommon	0	1		
Impervious	Impervious	ironclad	Skill	Rare	2	1	Exhaust,Sly	
Infection	Infection	status	Status	Status	-1	0	Unplayable,Sly	
InfernalBlade	InfernalBlade	ironclad	Skill	Uncommon	1	1	Exhaust,Sly	
Inferno	Inferno	ironclad	Power	Uncommon	1	1		
InfiniteBlades	InfiniteBlades	silent	Power	Uncommon	1	1		
Inflame	Inflame	ironclad	Power	Uncommon	1	1		
Injury	Injury	curse	Curse	Curse	-1	0	Unplayable,Sly	
Intercept	Intercept	colorless	Skill	Uncommon	1	6		
Invoke	Invoke	necrobinder	Skill	Common	1	1		
IronWave	IronWave	ironclad	Attack	Common	1	2		
Iteration	Iteration	defect	Power	Uncommon	1	1		
JackOfAllTrades	JackOfAllTrades	colorless	Skill	Uncommon	0	1	Exhaust,Sly	
Jackpot	Jackpot	colorless	Attack	Rare	3	2		
Juggernaut	Juggernaut	ironclad	Power	Rare	2	1		
Juggling	Juggling	ironclad	Power	Uncommon	1	1		
KinglyKick	KinglyKick	regent	Attack	Uncommon	4	2		
KinglyPunch	KinglyPunch	regent	Attack	Uncommon	1	2		
KnifeTrap	KnifeTrap	silent	Skill	Rare	2	2		
Knockdown	Knockdown	colorless	Attack	Rare	3	2		
KnockoutBlow	KnockoutBlow	regent	Attack	Uncommon	3	2		
KnowThyPlace	KnowThyPlace	regent	Skill	Common	0	2	Exhaust,Sly	
LanternKey	LanternKey	quest	Quest	Quest	-1	1	Unplayable,Sly	
Largesse	Largesse	regent	Skill	Uncommon	0	6		
LeadingStrike	LeadingStrike	silent	Attack	Common	1	2		OstyAttack,Shiv,Strike
Leap	Leap	defect	Skill	Common	1	1		
LegionOfBone	LegionOfBone	necrobinder	Skill	Uncommon	2	7	Exhaust,Sly	
LegSweep	LegSweep	silent	Skill	Uncommon	2	2		
Lethality	Lethality	necrobinder	Power	Uncommon	1	1	Ethereal,Sly	
Lift	Lift	colorless	Skill	Uncommon	1	6		
LightningRod	LightningRod	defect	Skill	Common	1	1		
Loop	Loop	defect	Power	Uncommon	1	1		
Luminesce	Luminesce	token	Skill	Token	0	1	Exhaust,Retain	
LunarBlast	LunarBlast	regent	Attack	Uncommon	0	2		
MachineLearning	MachineLearning	defect	Power	Rare	1	1		
MadScience	MadScience	event	Attack	Event	1	2		
MakeItSo	MakeItSo	regent	Attack	Rare	0	2		
Malaise	Malaise	silent	Skill	Rare	0	2	Exhaust,Sly	
Mangle	Mangle	ironclad	Attack	Rare	3	2		
ManifestAuthority	ManifestAuthority	regent	Skill	Uncommon	1	1		
MasterOfStrategy	MasterOfStrategy	colorless	Skill	Rare	0	1	Exhaust,Sly	
MasterPlanner	MasterPlanner	silent	Power	Rare	2	1		
Maul	Maul	event	Attack	Ancient	1	2		
Mayhem	Mayhem	colorless	Power	Rare	2	1		
Melancholy	Melancholy	necrobinder	Skill	Uncommon	3	1		
MementoMori	MementoMori	silent	Attack	Uncommon	1	2		
Metamorphosis	Metamorphosis	event	Skill	Event	2	1	Exhaust,Sly	
MeteorShower	MeteorShower	regent	Attack	Ancient	0	3		
MeteorStrike	MeteorStrike	defect	Attack	Rare	5	2		OstyAttack,Shiv,Strike
Mimic	Mimic	colorless	Skill	Rare	1	6	Exhaust,Sly	
MindBlast	MindBlast	colorless	Attack	Uncommon	1	2	Innate,Sly	
MindRot	MindRot	token	Status	Status	-1	0		
MinionDiveBomb	MinionDiveBomb	token	Attack	Token	1	2	Exhaust,Sly	OstyAttack,Shiv,Minion
MinionSacrifice	MinionSacrifice	token	Skill	Token	0	1	Exhaust,Sly	OstyAttack,Shiv,Minion
MinionStrike	MinionStrike	token	Attack	Token	0	2	Exhaust,Sly	OstyAttack,Shiv,Strike,Minion
Mirage	Mirage	silent	Skill	Uncommon	1	1	Exhaust,Sly	
Misery	Misery	necrobinder	Attack	Rare	0	2		
MockAttackCard	MockAttackCard	unknown	?-1	?-1	-1	-1		
MockCurseCard	MockCurseCard	unknown	?-1	?-1	-1	-1	Unplayable,Ethereal	
MockPowerCard	MockPowerCard	unknown	?-1	?-1	-1	-1		
MockQuestCard	MockQuestCard	unknown	?-1	?-1	-1	-1	Unplayable,Sly	
MockSkillCard	MockSkillCard	unknown	?-1	?-1	-1	-1		
MockStatusCard	MockStatusCard	unknown	?-1	?-1	-1	-1	Ethereal,Sly	
Modded	Modded	defect	Skill	Rare	0	1		
MoltenFist	MoltenFist	ironclad	Attack	Common	1	2	Exhaust,Sly	
MomentumStrike	MomentumStrike	defect	Attack	Common	1	2		OstyAttack,Shiv,Strike
MonarchsGaze	MonarchsGaze	regent	Power	Rare	3	1		
Monologue	Monologue	regent	Skill	Uncommon	0	1		
MultiCast	MultiCast	defect	Skill	Rare	0	1		
Murder	Murder	silent	Attack	Rare	3	2		
NecroMastery	NecroMastery	necrobinder	Power	Rare	2	1		
NegativePulse	NegativePulse	necrobinder	Skill	Common	1	3		
NeowsFury	NeowsFury	event	Attack	Ancient	1	2	Exhaust,Sly	
Neurosurge	Neurosurge	necrobinder	Power	Rare	0	1		
Neutralize	Neutralize	silent	Attack	Basic	0	2		
NeutronAegis	NeutronAegis	regent	Power	Rare	1	1		
Nightmare	Nightmare	silent	Skill	Rare	3	1	Exhaust,Sly	
NoEscape	NoEscape	necrobinder	Skill	Uncommon	1	2		
Normality	Normality	curse	Curse	Curse	-1	0	Unplayable,Sly	
Nostalgia	Nostalgia	colorless	Power	Rare	1	1		
NoxiousFumes	NoxiousFumes	silent	Power	Uncommon	1	1		
Null	Null	defect	Attack	Uncommon	2	2		
Oblivion	Oblivion	necrobinder	Skill	Rare	0	2		
Offering	Offering	ironclad	Skill	Rare	0	1	Exhaust,Sly	
Omnislice	Omnislice	colorless	Attack	Uncommon	0	2		
OneTwoPunch	OneTwoPunch	ironclad	Skill	Rare	1	1		
Orbit	Orbit	regent	Power	Uncommon	2	1		
Outbreak	Outbreak	silent	Power	Uncommon	1	1		
Outmaneuver	Outmaneuver	event	Skill	Event	1	1		
Overclock	Overclock	defect	Skill	Uncommon	0	1		
PactsEnd	PactsEnd	ironclad	Attack	Rare	0	3		
Pagestorm	Pagestorm	necrobinder	Power	Uncommon	1	1		
PaleBlueDot	PaleBlueDot	regent	Power	Uncommon	1	1		
Panache	Panache	colorless	Power	Uncommon	0	1		
PanicButton	PanicButton	colorless	Skill	Uncommon	0	1	Exhaust,Sly	
Parry	Parry	regent	Power	Uncommon	1	1		
Parse	Parse	necrobinder	Skill	Uncommon	1	1	Ethereal,Sly	
ParticleWall	ParticleWall	regent	Skill	Uncommon	0	1		
Patter	Patter	regent	Skill	Common	1	1		
Peck	Peck	event	Attack	Event	1	2		
PerfectedStrike	PerfectedStrike	ironclad	Attack	Common	2	2		OstyAttack,Shiv,Strike
PhantomBlades	PhantomBlades	silent	Power	Uncommon	1	1		OstyAttack,Shiv
PhotonCut	PhotonCut	regent	Attack	Common	1	2		
PiercingWail	PiercingWail	silent	Skill	Common	1	3	Exhaust,Sly	
Pillage	Pillage	ironclad	Attack	Uncommon	1	2		
PillarOfCreation	PillarOfCreation	regent	Power	Uncommon	1	1		
Pinpoint	Pinpoint	silent	Attack	Uncommon	3	2		
PoisonedStab	PoisonedStab	silent	Attack	Common	1	2		
Poke	Poke	necrobinder	Attack	Common	0	2		OstyAttack,Shiv,OstyAttack
PommelStrike	PommelStrike	ironclad	Attack	Common	1	2		OstyAttack,Shiv,Strike
PoorSleep	PoorSleep	curse	Curse	Curse	-1	0	Unplayable,Retain	
Pounce	Pounce	silent	Attack	Uncommon	2	2		
PreciseCut	PreciseCut	silent	Attack	Uncommon	0	2		
Predator	Predator	silent	Attack	Uncommon	2	2		
Prepared	Prepared	silent	Skill	Common	0	1		
PrepTime	PrepTime	colorless	Power	Uncommon	1	1		
PrimalForce	PrimalForce	ironclad	Skill	Rare	0	1		
Production	Production	colorless	Skill	Uncommon	0	1	Exhaust,Sly	
Prolong	Prolong	colorless	Skill	Uncommon	0	1	Exhaust,Sly	
Prophesize	Prophesize	regent	Skill	Uncommon	2	1		
Protector	Protector	necrobinder	Attack	Ancient	1	2		OstyAttack,Shiv,OstyAttack
Prowess	Prowess	colorless	Power	Uncommon	1	1		
PullAggro	PullAggro	necrobinder	Skill	Common	2	1		
PullFromBelow	PullFromBelow	necrobinder	Attack	Uncommon	1	2		
Purity	Purity	colorless	Skill	Uncommon	0	1	Retain,Exhaust	
Putrefy	Putrefy	necrobinder	Skill	Uncommon	1	2	Exhaust,Sly	
Pyre	Pyre	ironclad	Power	Rare	2	1		
Quadcast	Quadcast	defect	Skill	Ancient	1	1		
Quasar	Quasar	regent	Skill	Uncommon	0	1		
Radiate	Radiate	regent	Attack	Uncommon	0	3		
Rage	Rage	ironclad	Skill	Uncommon	0	1		
Rainbow	Rainbow	defect	Skill	Rare	2	1	Exhaust,Sly	
Rally	Rally	colorless	Skill	Rare	2	7		
Rampage	Rampage	ironclad	Attack	Uncommon	1	2		
Rattle	Rattle	necrobinder	Attack	Uncommon	1	2		OstyAttack,Shiv,OstyAttack
Reanimate	Reanimate	necrobinder	Skill	Rare	3	1	Exhaust,Sly	
Reap	Reap	necrobinder	Attack	Common	3	2	Retain,Sly	
ReaperForm	ReaperForm	necrobinder	Power	Rare	3	1		
Reave	Reave	necrobinder	Attack	Common	1	2		
Reboot	Reboot	defect	Skill	Rare	0	1	Exhaust,Sly	
Rebound	Rebound	event	Attack	Event	1	2		
RefineBlade	RefineBlade	regent	Skill	Common	1	1		
